"ANIMATED_total_attempts","ANIMATED_total_duration","PCEX_total_attempts","PCEX_total_duration","QUIZ_performance","QUIZ_total_attempts","ANIMATED_speed","PCEX_speed","QUIZ_speed","first_attempts_performance"
0.602059991327962,1.56513915196979,0,0.788168371141168,0.1875,1.20411998265592,0.108873162765378,0.162866449511401,0.0303593791506964,"1"
0.845098040014257,1.23603314711764,1.11394335230684,1.8701111553644,0.142857142857143,0.845098040014257,0.40650406504065,0.175320296695887,0.0338704214448154,"0"
2.36172783601759,3.07338471338175,2.10380372095596,2.80274636729758,0.122077922077922,2.5854607295085,0.194241991740493,0.200012599218848,0.0403273956044186,"0"
1.46239799789896,2.1940145463747,0.845098040014257,1.97625824925705,0.246153846153846,1.81291335664286,0.185516888433982,0.0739332488381918,0.0543105897294497,"1"
0.477121254719662,1.7681198941848,0.477121254719662,1.94418646128369,0.166666666666667,1.25527250510331,0.0511683438512707,0.0341141687514214,0.022853950559287,"2"
2.29666519026153,2.8680210518932,0.698970004336019,1.16166741243774,0.29,2,0.268314497113586,0.344589937973811,0.0226582680019939,"0"
2,2.80154776486139,0,0.585460729508501,0.471544715447154,2.0899051114394,0.157925490753463,0.25974025974026,0.0217095474353611,"1"
1.25527250510331,1.95385629822499,0.602059991327962,1.46493642912173,0.166666666666667,1.25527250510331,0.20017793594306,0.137127185464518,0.0487197531532507,"0"
2.33445375115093,2.85777259971075,1.23044892137827,2.03905701803344,0.191489361702128,1.9731278535997,0.299696141412179,0.155378850196509,0.0246772271197476,"0"
2.32837960343874,3.16945105875695,1.73239375982297,2.73121796600748,0.0214094558429973,3.35063560825895,0.144187809699169,0.100271103353511,0.137313337767537,"0"
2.3541084391474,3.16574275136966,2.22271647114758,2.92598725023706,0.28643216080402,2.29885307640971,0.154299915339869,0.198029194483642,0.0190211469273679,"1"
1.23044892137827,1.8560639533331,0,1.87395965474335,0.0833333333333333,1.07918124604762,0.236801782978131,0.0133671968988103,0.0247167868177137,"1"
0.602059991327962,2.04692417423004,0.301029995663981,1.56145917124192,0.35,1.30102999566398,0.035903419800736,0.0548998078506725,0.0246141728407217,"2"
2.3384564936046,3.10022920407465,1.32221929473392,3.14736092121864,0.167381974248927,2.36735592102602,0.173072190157115,0.0149574780267525,0.0269165010859018,"0"
