exercise_time,health_score,age,is_female,income,is_student
1.982753334,-1.50989447,19.28821155,0,2.460737542,1
2.051013391,-2.384823432,14.98286283,1,-3.770836451,1
1.90081246,-1.758002743,21.73549703,1,-4.162467282,1
1.458312408,-2.702384382,13.49396375,0,2.116920708,1
2.021877244,-1.863581661,26.67188622,0,2.631356636,1
0.320691118,-3.467908621,22.35799336,1,0.459377837,1
2.588333822,-1.176483591,15.89899724,1,-3.015415897,1
1.675566953,-2.201460479,16.51095779,1,2.347489318,1
2.988135223,-0.485965143,20.69537597,1,3.293759462,1
0.657736745,-3.967256359,20.07694957,1,-2.51349007,1
2.780053162,-1.806269726,24.12260541,0,-2.776251654,1
2.679421573,-0.342093297,26.98107112,1,1.1377571,1
0.478695365,-3.059435094,18.37853233,0,-3.63099126,1
-0.549497653,-3.874569326,18.77404031,0,1.380420157,1
3.701830256,-0.861014745,20.95158725,1,-2.291743031,1
2.807762591,-1.079602131,16.53467036,0,0.389687518,1
4.037349041,0.061470024,19.81176573,1,0.306794234,1
2.740482202,-0.653522409,23.3452963,0,-3.262289993,1
3.10284722,-0.730744565,19.85536519,0,-4.225374314,1
2.350943759,-0.734669072,15.4876372,1,3.485479216,1
2.860874445,-1.751209419,23.81606788,1,1.64388373,1
0.618894202,-3.284165795,16.98963169,0,3.415966187,1
1.774447412,-2.449450638,23.05330222,1,2.555923306,1
0.658999473,-3.431077743,20.13158691,1,-0.102942657,1
1.72705173,-2.020866036,19.31581913,1,1.203553584,1
3.332982942,-1.314816904,20.40936425,0,3.086647246,1
3.337252715,-0.499717865,20.49042257,1,4.810827125,1
0.476045391,-3.460915496,19.72543272,1,6.648489789,1
3.151521602,-1.705538834,18.94126688,1,1.946931887,1
-0.190758328,-3.881654646,20.33619132,0,-2.280384732,1
1.822015408,-1.968812992,18.62363438,1,-0.169956823,1
1.635160094,-2.337470344,22.49899058,1,2.040068653,1
2.419966842,-1.793019354,17.92345736,0,-6.181968538,1
1.769104908,-2.97931612,15.1642947,0,5.546302838,1
2.588989962,-2.305970895,22.62352734,1,-6.298947513,1
0.602314195,-3.070734782,20.86869514,0,0.452591393,1
0.865071492,-3.548349362,17.62814639,1,-1.287690294,1
-0.142724952,-3.764159445,21.42450858,0,-0.942114819,1
1.831342676,-1.324212076,20.18042522,0,4.49447399,1
1.439609855,-2.397343455,19.42294808,1,-3.827687173,1
3.703741586,-0.15212187,23.21303848,0,3.199545028,1
3.204962331,-0.888124741,20.15055632,1,3.707293372,1
