"white","male","treatment","outcome","income","bachelor"
"0","0","0","1",60.8223587017562,0
"0","0","0","1",49.2074669813225,1
"0","0","0","1",48.5393453834811,0
"0","0","0","1",55.7195321808143,0
"0","0","0","1",59.3052136778172,1
"0","0","0","1",56.6439034999326,0
"0","0","0","1",65.3169780674672,0
"0","0","0","1",56.4011110161303,0
"0","0","0","1",55.7910216233093,0
"0","0","0","1",63.8229455024841,0
"0","0","0","1",47.5759621770146,0
"0","0","0","1",54.8237319472027,0
"0","0","0","1",52.891622754652,0
"0","0","0","1",63.1007813465438,0
"0","0","0","1",78.0125996489373,0
"0","0","0","1",51.0089224763339,1
"0","0","0","1",46.1012784161614,0
"0","0","0","1",58.7901638031389,0
"0","0","0","1",72.7016046958069,0
"0","0","0","1",57.720304458244,1
"0","0","0","1",64.1938271204699,0
"0","0","0","1",49.804499921568,0
"0","0","0","1",37.5280044946385,0
"0","0","0","1",68.951182945721,1
"0","0","0","1",55.4647824313759,0
"0","0","0","1",62.9670223330691,0
"0","0","0","1",57.9853924505539,0
"0","0","0","1",54.7920246091453,1
"0","0","0","1",48.2331869983169,1
"0","0","0","1",65.1189882563096,0
"0","0","0","1",61.3236184090442,0
"0","0","0","1",62.9025381834198,0
"0","0","0","1",79.9279355326574,0
"0","0","0","1",78.7318882874426,0
"0","0","0","1",54.377520205478,0
"0","0","0","1",63.182758336452,0
"0","0","0","1",57.2165595018133,1
"0","0","0","1",62.6749832404813,0
"0","0","0","1",84.9528396409236,1
"0","0","0","1",50.410620461015,0
"0","0","0","1",54.3191816978948,0
"0","0","0","1",53.0519011157459,0
"0","0","0","1",61.9381992252794,0
"0","0","0","1",50.9979489474596,0
"0","0","0","1",40.1695879877783,0
"0","0","0","1",47.050612782652,0
"0","0","0","1",62.1546145761585,0
"0","0","0","1",72.9188159666984,0
"0","0","0","1",60.0741998251369,1
"0","0","0","1",53.2162879985608,0
"0","0","0","1",67.5945429836929,0
"0","0","0","1",67.1520905834306,1
"0","0","0","1",66.5877461209911,0
"0","0","0","1",52.4376563936597,1
"0","0","0","1",44.0412616925122,0
