"college","age","income","take_training","success_debunk"
1,0,21.0924531075319,1,1
0,0,76.0792837294775,0,1
1,0,66.5429365127139,0,0
0,1,99.5415663571187,1,0
0,1,17.5720581417432,0,0
0,1,26.8807347039286,0,1
0,0,63.9468871289328,0,0
0,1,21.5079149724761,1,0
0,1,40.473162394822,0,1
0,1,160.91822713858,0,0
1,0,24.8094268942455,1,1
0,0,127.878815089682,0,0
0,0,8.52776525736423,1,1
0,1,56.7772845106436,0,0
1,1,90.4871415764386,1,0
1,1,12.576901405781,1,0
0,0,-1.6836600293131,0,1
1,0,72.5262948066063,1,0
1,0,50.6172762024135,0,1
0,0,34.0374074987089,0,1
0,0,26.5499309395862,1,1
0,1,73.4071609654352,0,1
0,0,91.4205464886854,0,0
1,0,86.1412922445903,1,1
0,0,27.8916415133345,1,1
1,1,43.9783568431374,0,1
1,0,128.932910676548,1,1
1,1,67.0384857542727,1,0
0,1,92.2958288088874,0,1
0,1,77.6265672621353,0,0
1,0,97.6478714539029,1,1
0,1,6.88491774272595,1,0
0,1,-40.0672008722246,0,1
0,0,19.729293753093,0,1
0,0,34.0096653639928,1,1
1,1,45.9146899953883,0,1
1,0,78.766672811658,0,1
1,1,-5.13081455500786,1,0
1,1,111.682592088146,1,1
0,0,27.6210227084573,0,1
0,0,-27.9992111467152,0,0
1,1,99.6621128111023,1,1
1,0,64.6654459751103,0,0
0,0,7.70120091949692,0,0
0,1,-22.0211821776714,1,0
1,1,38.0525236253681,1,1
1,1,123.468279053416,0,1
1,1,77.7997809403686,1,0
1,0,51.2019511367131,0,0
0,0,106.98972574835,1,1
1,0,76.8084477628508,1,1
0,1,-23.1653121268822,0,0
1,0,31.020133794153,1,1
0,1,96.2533601071128,0,0
1,0,75.6099803190532,0,1
0,1,60.446868684216,1,0
0,1,62.2341152877458,1,0
1,1,17.1130471557706,1,1
0,0,-22.5017270571449,0,1
0,0,41.5382885129034,0,0
0,0,3.9626283025044,0,1
1,1,-2.92127671708447,0,0
0,1,65.8516792510035,1,0
0,1,40.6799026550635,0,0
0,0,-22.4844507023026,1,1
0,1,36.4734557293741,0,0
0,1,117.139032999707,1,0
0,0,35.5447892472025,0,1
0,0,6.67305846519981,0,1
1,0,95.0437266288521,0,0
1,0,-9.47464523832625,1,1
1,0,80.9628753121222,0,1
1,1,92.163179572496,1,1
1,1,99.658962341814,1,1
1,1,55.9848086543992,1,0
0,0,44.7958080546221,1,1
0,0,86.8861352421454,1,1
1,0,71.3154488480833,0,0
0,0,35.3699745173828,1,1
0,0,116.473277483594,0,1
1,0,51.794663904752,0,1
1,1,13.8290406485664,0,0
1,0,59.8638175222305,0,0
1,1,75.3131452338093,1,0
1,0,52.7323443411057,0,0
0,1,127.122968893785,1,0
1,0,90.4254095804633,1,1
0,0,3.72737481074881,1,1
1,0,110.376299883738,0,1
0,0,2.09187165268485,0,0
0,1,66.9106976580929,0,1
0,1,18.4896779972364,1,0
1,1,-15.8811502920608,0,1
0,0,-25.2544225385219,0,0
1,1,70.3782799711662,1,0
0,0,72.6799586143616,1,1
1,1,47.6717564857866,1,0
0,1,68.4589026887183,0,1
0,1,21.5384851039247,1,0
1,1,83.3619303530642,1,0
0,0,65.4316830914092,1,1
0,0,79.7066743798565,1,1
1,1,82.3101701732277,0,1
0,1,52.0627908086991,1,1
0,1,18.6725692783596,0,1
0,1,19.5492967456736,1,0
1,1,30.0846592366924,0,0
0,1,33.3478728995023,1,0
0,0,42.9055140081128,0,0
0,1,7.99074895132061,0,1
0,0,80.7476807756924,0,1
0,0,14.4889541744789,0,1
1,1,53.9289704400752,0,0
1,0,43.2887981476486,0,1
1,0,81.6137207506296,0,0
0,0,51.4067328065157,1,1
0,1,95.2361224107684,0,1
0,1,116.580741086912,1,0
0,0,33.2115423186445,0,0
0,1,50.7778321917797,0,1
1,1,76.4046009800362,0,0
0,0,50.8125121231998,1,1
1,1,63.3334221374547,1,0
0,0,106.5473146637,0,1
1,0,-10.4134420432757,0,0
1,1,4.64838173297301,1,0
1,1,25.6930212272408,1,0
0,0,7.25288279157165,0,0
1,1,17.4643453393117,0,1
1,0,75.4015882290782,0,0
0,1,11.026012622746,0,0
0,0,1.31304345538912,1,1
1,1,17.801455198515,1,1
0,0,-4.44547194942371,0,0
0,0,12.6710339015281,0,0
1,0,76.531982040317,1,1
1,1,94.9454263410646,1,0
0,1,38.9080116232886,0,0
0,0,9.40975146088717,0,0
1,0,20.0014005377818,0,0
0,1,111.927460279503,1,1
1,1,44.4036388418756,0,1
0,0,40.7700879945612,0,0
1,0,78.6244871268561,0,1
0,0,30.2103211023681,1,1
0,0,-12.835410445621,1,1
0,1,82.7760352925656,0,0
0,1,94.5668010620178,0,0
0,0,129.295988261009,1,1
0,0,94.2747201298942,0,0
0,1,18.5510960649944,0,0
0,1,64.888242295542,1,0
0,1,21.1198997812219,0,1
0,0,133.779025508601,1,0
1,0,7.04778934414645,1,1
1,0,4.33458178424611,0,1
0,1,109.106789813714,1,0
1,1,73.3517078799331,1,0
0,0,66.0514949686104,0,1
0,1,43.8726575395869,0,0
0,0,46.1612104574221,0,0
0,0,96.1947341245646,1,1
1,0,-5.74747154449597,1,1
1,1,66.4022094490717,1,0
0,1,5.18237832088558,1,0
0,0,75.8531987979014,1,1
0,0,21.0899738980202,0,0
0,0,57.7540703851272,0,0
0,1,3.03941015866987,1,0
0,0,8.15538703563441,0,1
0,0,33.2964689794377,1,1
0,0,64.4906644465683,0,1
1,0,36.9537408078336,1,1
1,0,90.135630178716,0,1
0,0,50.2888048148526,0,1
0,0,74.923007188811,1,1
0,0,49.0955467288902,1,1
0,1,51.3862439211429,0,1
1,1,75.6118613515265,0,1
0,0,49.5276724469014,0,0
0,0,73.0742021338238,1,1
0,0,60.7534434352124,1,1
0,0,36.3372516855766,1,1
0,0,19.6663743372362,0,0
1,0,69.1190739846223,0,1
1,0,81.465794330443,0,1
0,1,64.8650247959164,1,0
1,1,69.992079885776,0,0
0,1,11.5948673961666,0,1
1,1,74.7559268266844,0,1
1,1,79.9001738772407,0,0
1,1,54.0144244545572,0,1
1,1,92.9783233881004,1,0
0,0,91.5505070270153,1,1
0,0,91.129181294729,1,1
0,1,84.6684886640137,0,0
0,0,95.6868934127203,1,1
0,1,53.0896974761694,1,0
0,1,78.69441231298,1,0
0,0,18.4571453243443,1,1
0,1,105.901794257878,1,0
0,1,20.4341230839776,0,0
0,1,5.77577961138293,1,0
0,1,114.780499470731,1,0
1,1,-8.24541530841623,1,0
0,1,-7.33638155757962,0,0
0,1,-11.1066292947266,1,0
0,0,30.0376529184726,1,1
1,0,110.477495487085,0,1
1,0,116.593087750898,1,1
0,1,65.3267581163657,0,1
1,0,56.5570143136544,0,1
0,1,38.9096642355908,0,0
1,0,-13.9517450448828,0,0
0,0,32.2756070747676,1,1
0,0,54.1579313147029,1,1
1,0,-0.904545739767919,0,0
0,0,20.1400847331243,1,1
1,0,78.4661405945204,0,1
0,0,-33.1538911488772,0,1
1,0,15.62967971765,0,0
1,1,73.4416031490686,1,1
0,1,36.9260632992789,0,1
0,0,6.05709217710722,1,1
0,0,50.8444438316319,0,0
1,0,120.516081321027,1,1
1,0,-24.4517712348137,1,1
0,1,112.392581059707,1,0
1,1,-7.16514669415805,1,0
1,1,42.2541557319575,0,0
0,1,89.0683225669518,0,0
0,1,99.0152363501329,0,0
0,0,-5.49237037191013,1,1
0,0,52.3717953908671,1,1
0,0,13.9548114794852,1,1
1,0,21.1118068933254,1,0
0,1,28.3916807291813,0,1
0,0,79.1078922336441,0,1
1,1,64.9800557139277,0,1
0,1,37.2263988820417,0,1
0,0,65.8193310777328,1,1
0,0,126.287237580367,1,1
0,0,9.58153517207457,0,0
1,0,53.6284564439726,0,1
0,1,-42.9689262453595,0,1
0,1,65.9836580785071,0,0
0,1,58.3716721228383,1,0
0,0,-15.6935797155847,1,1
1,1,77.1474038108205,1,1
1,0,75.2846823675063,1,1
1,0,-15.9310355301083,1,1
1,0,-25.1209972640687,1,1
1,1,-2.72191603776594,0,1
0,1,72.948521941525,0,1
1,0,110.481044115025,0,1
0,0,103.321250759771,1,1
1,0,54.0186504717586,1,1
1,0,48.0744042708538,0,1
0,1,18.7330632018845,1,0
0,1,108.207970727853,1,0
0,0,12.2054916939462,1,1
0,0,45.1703345298077,1,1
1,1,96.739606515743,0,0
1,0,-11.2329523404667,0,1
1,0,28.6694450646353,1,1
