"EXAMPLE_total_attempts","EXAMPLE_total_duration","EXAMPLE_speed","first_attempts_performance","QUIZ_performance","QUIZ_total_attempts","QUIZ_speed"
0.602059991327962,2.35330752311096,0.245550265696301,"1",3.27887376793867,1.20411998265592,0.0769914627935261
1.95904139232109,3.10614430248204,0.854857436363304,"0",3.13571476356982,0.845098040014257,0.0903078613491305
4.46553155697355,5.87613108067932,0.430327710796558,"0",3.07122935274567,2.5854607295085,0.114797353121
2.30749603791321,4.17027279563174,0.374979990622567,"1",3.47694434455192,1.81291335664286,0.167831686077113
0.954242509439325,3.71230635546848,0.0897458299900211,"2",3.21127054315356,1.25527250510331,0.0485254774588452
2.99563519459755,4.02968846433093,0.624154453784704,"0",3.63278655575281,2,0.0477833084090282
2,3.3870084943699,0.374243763791436,"1",4.35595866339591,2.0899051114394,0.0441850774209418
1.85733249643127,3.41879272734672,0.423654338629801,"0",3.21127054315356,1.25527250510331,0.146627211202908
3.5649026725292,4.89682961774419,0.631587711521291,"0",3.29198050775471,1.9731278535997,0.0554406540139249
4.06077336326171,5.90066902476443,0.298740633439847,"0",2.77710621538964,3.35063560825895,0.482637826674437
4.57682491029498,6.09173000160672,0.348465607300428,"1",3.61984845175046,2.29885307640971,0.0339887284047274
1.23044892137827,3.73002360807645,0.461270338518007,"1",2.95451152709211,1.07918124604762,0.0555906928516053
0.903089986991944,3.60838334547195,0.0648839911099287,"2",3.85742553069697,1.30102999566398,0.0552015068206395
3.66067578833852,6.24759012529329,0.332073061087686,"0",3.21356841106496,2.36735592102602,0.0639335920393213
3.77524625974024,4.95150943331826,0.41105861095487,"0",3.03015639048187,2.72754125702856,0.13368196573888
2.64345267648619,3.48710606389748,0.614044647708096,"2",3.11301970186427,2.54900326202579,0.0639451876802576
3.11260500153457,6.04409539859428,0.185417994927821,"0",2.91954730412826,1.14612803567824,0.0211782869510347
5.06009318382447,5.72214490843462,0.840719078659726,"1",3.63666219809299,2.54032947479087,0.190861461147253
3.98199971412988,5.65950554989816,0.426101685370924,"0",3.6265735913781,2.34635297445064,0.123865258638399
5.2979267582711,5.98791562044391,0.688008517214795,"0",3.34184062033559,2.8668778143375,0.12455638979749
1.11394335230684,3.29741779742377,0.255958926261382,"0",2.71828182845905,1.30102999566398,0.0840428551462895
1.96848294855394,4.35895377042949,0.242929820135805,"1",5.54070202542195,1.81954393554187,0.0247457801088122
0.903089986991944,2.61582332012852,0.415984453412845,"1",2.93563292362645,1.11394335230684,0.157084651341359
3.53198955141255,5.24307391844015,0.242300666882178,"1",3.21213810239269,2.79028516403324,0.106177417573746
3.44963265047007,4.66057628764562,0.764498042947422,"0",3.20893422420016,2.66086547800387,0.127691222504218
1.85733249643127,3.28611500792822,0.47103334219047,"0",3.15819290968977,1.30102999566398,0.210199634619159
3.64177147065396,4.27807122967719,0.787208297294875,"0",3.02948188058046,2.45636603312904,0.199375079880715
4.80181516858144,6.67278188977828,0.295462902253388,"0",3.51615262306445,2.70671778233676,0.0995271720940397
2.26481782300954,2.53631572534269,1.31534410548561,"2",3.0926621526232,2.60530504614111,0.275629357873356
4.20571849810309,4.96608948279612,0.629837531309295,"0",3.09487288881384,2.4996870826184,0.1310069609564
3.88812330729791,6.01888639639919,0.171000505613609,"2",3.32941696406679,2.75739602879302,0.0786783953236178
2.59328606702046,2.56796737658437,1.60118042235941,"0",2.82486771926048,1.41497334797082,0.618813588232604
2.53529412004277,3.74772090931739,0.55665118545604,"2",3.47221134661591,2.28330122870355,0.0734225520576075
1.51851393987789,3.13765703056323,0.271492048785463,"0",3.11421569462749,2.54777470538782,0.121685583655268
3.19534605834842,5.01424218861737,0.500970851343261,"0",3.28184510780605,2.31597034545692,0.0954430826585498
1.17609125905568,3.26992742754975,0.116532683789845,"0",3.61725078522994,1.14612803567824,0.0413671281925283
3.83903787338831,4.50966386635573,0.832938193395363,"0",4.23505462469969,2.02530586526477,0.161077869270802
4.1008528266573,6.98333553217007,0.277411516273189,"0",4.79327126548167,2.48429983934679,0.0116805851415564
3.98551628785272,5.50562472656549,0.402803428833068,"1",3.39263412674202,2.55750720190566,0.133505937779965
4.18673037579231,6.18318989307607,0.39236172173596,"0",3.21867831505845,2.81358098856819,0.160451458440934
4.04766419460156,7.54884397079805,0.0611803911428192,"0",4.73170552814128,2.24303804868629,0.000648436720381671
3.24551266781415,3.24184418402515,1.54027158661852,"0",3.24972841609478,1.44715803134222,0.221972134355774
1.14612803567824,1.79537524764687,0.769038060443458,"1",3.3947231870989,0.954242509439325,0.0153886092490356
1.64345267648619,1.71925254325048,1.40487193874594,"0",3.66929666761924,1,0.208431568204945
2.78461729263288,4.14872513140352,0.495487936680568,"0",3.27887376793867,1.20411998265592,0.0233402333679538
1.25527250510331,2.17016780373238,0.523435487739496,"0",2.71828182845905,0.954242509439325,1
1.44715803134222,2.58296954660503,0.444104782999709,"3",3.66929666761924,1,0.0525513902729943
4.16268386587789,4.8812816100353,0.74489055272794,"0",3.06754976530339,2.26007138798507,0.17342473326045
5.04909779952301,6.12110067142773,0.488548315758504,"1",3.29620261889591,2.61804809671209,0.0774330311607178
3.2523675144599,4.88289947444214,0.399234651089696,"2",3.37465175342902,2.55144999797288,0.0932575529223516
4.27930183727462,6.56221589378845,0.174308100994487,"0",3.58243116631454,2.28330122870355,0.0414793056822329
3.4782778319196,4.53390430874248,0.610745181957731,"0",3.2138323862911,2.62117628177504,0.113626802975265
2.4345689040342,2.67180178997141,1.19264181977056,"0",4.26999605445894,1.49136169383427,0.169304072711517
4.34285675830152,6.24341916457024,0.160210415921396,"0",5.19840396336018,1.95904139232109,0.0146012116351068
3.85119717617416,5.962866162273,0.4156197295719,"2",3.51278881577156,2.54530711646582,0.0637252925660282
3.80577263193567,6.53816953506043,0.125331636303963,"0",4.51207328703041,2.17026171539496,0.0254315460353027
2.95424250943933,5.33668743538387,0.257625869410462,"0",4.12335299726982,1.07918124604762,0.0173142149038786
1.6232492903979,3.16679296964274,0.294526122236118,"0",2.91954730412826,1.44715803134222,0.135540255427027
3.62541535215441,5.01275866933013,0.470792599732575,"0",3.57870141010158,2.68124123737559,0.144599708608844
2.3541084391474,3.29171268619358,0.697099575362035,"0",3.2215795890273,2.49415459401844,0.0986839022910647
2.68124123737559,4.79318024385087,0.331734235071077,"0",3.1073117452131,2.19589965240923,0.157019772193337
1.14612803567824,2.92117354918276,0.33317570560322,"0",2.88297725539782,1.23044892137827,0.294868037515696
1,2.48698797320432,0.256808610665005,"1",4.1727338835981,0.845098040014257,0.0467494326724303
3.48187241031066,4.76285601364878,0.547319078811357,"0",3.34719214065896,2.29446622616159,0.119961775883259
5.38256092151659,7.56469134406555,0.210161249064655,"0",3.17412647190891,3.09061070782841,0.0559770677504089
4.43893770109553,5.20290513122514,0.624196458797335,"0",3.52542148736538,2.30102999566398,0.0786206502469011
3.49080095201085,4.20683220697421,0.684337995628291,"2",3.31695264666192,2.9237619608287,0.166369466240071
3.6809697184659,5.43727181779384,0.418161649573249,"1",3.63884624835352,1.85733249643127,0.0458422655105254
2.4983105537896,4.04370391960952,0.472133645260169,"0",3.16060466437191,2.71933128698373,0.147373449680186
3.3324384599156,5.24262798142049,0.157984703666708,"0",5.11935023072191,2.03742649794062,0.0546927181846058
5.00149140926202,5.75221103260987,0.631878808781759,"0",4.14822450414723,1.98677173426624,0.0475905902079827
4.4605219929002,5.27240698426343,0.617072955311077,"0",3.49645029266341,2.75739602879302,0.171901254551758
